CAPRATET,"RATED CAPACITY, TOTAL (1983-1998)",
CITZGT1F,"U.S. CITIZENS SENTENCED TO MORE THAN 1 YEAR IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, FEMALE (2019-2020)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- a. Had a sentence of more than 1 year - Female"
CITZGT1M,"U.S. CITIZENS SENTENCED TO MORE THAN 1 YEAR IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, MALE (2019-2020)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- a. Had a sentence of more than 1 year - Male"
CITZLE1F,"U.S. CITIZENS SENTENCED TO 1 YEAR OR LESS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, FEMALE (2019-2020)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- b. Had a sentence of 1 year of less - Female"
CITZLE1M,"U.S. CITIZENS SENTENCED TO 1 YEAR OR LESS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, MALE (2019-2020)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- b. Had a sentence of 1 year of less - Male"
CITZPOP,"POPULATION ON WHICH COUNTS OF CITIZENSHIP ARE BASED (CUSTODY, CUSTODY+PRIVATES, JURISDICTION) (2021-CURRENT)",On what total population is your count of citizens and non-citizens based?
CITZTOT,TOTAL U.S. CITIZENS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES (2019-CURRENT),"On December 31, how many inmates in your custody, plus those held in private prisons, were -- U.S. Citizens"
CITZTOTF,"TOTAL U.S. CITIZENS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, FEMALE (2019-CURRENT)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- d. Total - Female"
CITZTOTM,"TOTAL U.S. CITIZENS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, MALE (2019-CURRENT)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- d. Total - Male"
CITZUNSF,"UNSENTENCED U.S. CITIZENS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, FEMALE (2019-2020)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- c. Were unsentenced - Female"
CITZUNSM,"UNSENTENCED U.S. CITIZENS IN CUSTODY AS WELL AS THOSE IN PRIVATE PRISON FACILITIES, MALE (2019-2020)","On December 31, how many inmates in your custody who were citizens of the United States, plus those held in private prisons who were citizens of the United States -- c. Were unsentenced - Male"
CNOPRIVF,"CUSTODY, NO PRIVATE FACILITIES, FEMALE (1999-CURRENT)",
CNOPRIVM,"CUSTODY, NO PRIVATE FACILITIES, MALE (1999-CURRENT)",
COMMITF,"NEW COURT COMMITMENTS, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- a. New court commitments (Include probation violators entering prison on probated sentence, split sentences, and shock probation) - Female"
COMMITM,"NEW COURT COMMITMENTS, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- a. New court commitments (Include probation violators entering prison on probated sentence, split sentences, and shock probation) - Male"
CONSTYPE,"COMPOSITE VARIABLE FOR RESPONSES TO GENCONS, HIVCONS, AND NOCONS (2011-CURRENT)","On December 31, which of the following best described consent for HIV testing among inmates entering your facility? (Check only one)."
CUSCTZNF,"IN CUSTODY NOT U.S. CITIZENS, FEMALE (1998-2016)","On December 31, how many inmates in your custody, plus those held in private prisons were not citizens of the United States? - Female"
CUSCTZNM,"IN CUSTODY NOT U.S. CITIZENS, MALE (1998-2016)","On December 31, how many inmates in your custody, plus those held in private prisons, were not citizens of the United States? - Male"
CUSGT1F,"CUSTODY WITH MAXIMUM SENTENCE GREATER THAN 1 YEAR, FEMALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. a. Had a total maximum sentence of more than 1 year (Include inmates with consecutive sentences that add to more than 1 year) - Female"
CUSGT1M,"CUSTODY WITH MAXIMUM SENTENCE GREATER THAN 1 YEAR, MALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. a. Had a total maximum sentence of more than 1 year (Include inmates with consecutive sentences that add to more than 1 year) - Male"
CUSGT1T,"CUSTODY WITH MAXIMUM SENTENCE GREATER THAN 1 YEAR, TOTAL (1978-1982)",Custody population December 31. a. Inmates with maximum sentence greater than 1 year.
CUSLT18F,"IN CUSTODY UNDER 18 YEARS OF AGE, FEMALE (2000-CURRENT)","On December 31, how many inmates in your custody, plus those held in private prisons, were under age 18? - Female"
CUSLT18M,"IN CUSTODY UNDER 18 YEARS OF AGE, MALE (2000-CURRENT)","On December 31, how many inmates in your custody, plus those held in private prisons, were under age 18? - Male"
CUSLT1F,"CUSTODY WITH MAXIMUM SENTENCE 1 YEAR OR LESS, FEMALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. b. Had a total maximum sentence of 1 year or less - Female"
CUSLT1M,"CUSTODY WITH MAXIMUM SENTENCE 1 YEAR OR LESS, MALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. b. Had a total maximum sentence of 1 year or less - Male"
CUSLT1T,"CUSTODY WITH MAXIMUM SENTENCE 1 YEAR OR LESS, TOTAL (1978-1982)",Custody population December 31. b. Inmates with maximum sentence less than 1 year.
CUSTOTF,"TOTAL UNDER CUSTODY, FEMALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. d. TOTAL - Female"
CUSTOTM,"TOTAL UNDER CUSTODY, MALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. d. TOTAL - Male"
CUSTOTT,"TOTAL UNDER CUSTODY, TOTAL (1978-1982)","Custody population December 31. d. Total inmates population (Sum of lines a, b and c)."
CUSUNSF,"CUSTODY UNSENTENCED, FEMALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. c. Were unsentenced - Female"
CUSUNSM,"CUSTODY UNSENTENCED, MALES (1983-CURRENT)","On December 31, how many inmates under your custody -- Exclude inmates held in local jails, private facilities and facilities in other jurisdictions. Include inmates held in any public facility run by your state, including halfway houses, camps, farms, training/treatment centers, and hospitals. c. Were unsentenced - Male"
CUSUNST,"CUSTODY UNSENTENCED, TOTAL (1978-1982)",Custody population December 31. c. Unsentenced inmates.
CWPRIVF,"CUSTODY, WITH PRIVATE FACILITIES, FEMALE (1999-CURRENT)",
CWPRIVM,"CUSTODY, WITH PRIVATE FACILITIES, MALE (1999-CURRENT)",
DTHACCF,"DEATHS FROM ACCIDENTAL INJURY TO SELF, FEMALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - Accidental injury to self (Include all inmates who accidentally caused their own death (e.g., falls, mishandling of equipment, and choking on food) - Female"
DTHACCM,"DEATHS FROM ACCIDENTAL INJURY TO SELF, MALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - Accidental injury to self (Include all inmates who accidentally caused their own death (e.g., falls, mishandling of equipment, and choking on food) - Male"
DTHAIDSF,"DEATHS FROM AIDS, FEMALE (1991-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Acquired Immune Deficiency Syndrome (AIDS) (Include deaths due to Pneumocystis Carinii Pneumonia, Kaposi's Sarcoma, or other AIDS related diseases) - Female"
DTHAIDSM,"DEATHS FROM AIDS, MALE (1991-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Acquired Immune Deficiency Syndrome (AIDS) (Include deaths due to Pneumocystis Carinii Pneumonia, Kaposi's Sarcoma, or other AIDS related diseases) - Male"
DTHEXECF,"DEATHS FROM EXECUTION, FEMALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Execution - Female"
DTHEXECM,"DEATHS FROM EXECUTION, MALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Execution - Male"
DTHHOMIF,"DEATHS FROM HOMICIDE BY OTHER INMATES, FEMALE (1999-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - Homicide committed by other inmates - Female"
DTHHOMIM,"DEATHS FROM HOMICIDE BY OTHER INMATES, MALE (1999-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - Homicide committed by other inmates - Male"
DTHHOMOF,"DEATHS FROM OTHER HOMICIDE, FEMALE (1999-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - g. Other homicide - Female"
DTHHOMOM,"DEATHS FROM OTHER HOMICIDE, MALE (1999-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - g. Other homicide - Male"
DTHILLNF,"DEATHS FROM ILLNESS OR NATURAL CAUSE, FEMALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Illnesses/natural causes (Exclude AIDS related deaths) - Female"
DTHILLNM,"DEATHS FROM ILLNESS OR NATURAL CAUSE, MALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Illnesses/natural causes (Exclude AIDS related deaths) - Male"
DTHOTHF,"OTHER DEATHS, FEMALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - Other deaths - Specify in ""Notes"" - Female"
DTHOTHM,"OTHER DEATHS, MALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - Other deaths - Specify in ""Notes"" - Male"
DTHPERSF,"DEATHS CAUSED BY ANOTHER PERSON, FEMALE (1978-1998)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - i. Death caused by another person - Female"
DTHPERSM,"DEATHS CAUSED BY ANOTHER PERSON, MALE (1978-1998)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died as a result of - i. Death caused by another person - Male"
DTHSUICF,"DEATHS FROM SUICIDE, FEMALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December how many inmates under your jurisdiction died as a result of - Suicide - Female"
DTHSUICM,"DEATHS FROM SUICIDE, MALE (1978-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31 how many inmates under your jurisdiction died as a result of - Suicide - Male"
DTHTOTF,"TOTAL DEATHS, FEMALE (1999-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died - Total deaths - Female"
DTHTOTM,"TOTAL DEATHS, MALE (1999-2006)","Include all inmates who died under your jurisdiction, regardless of where the death occurred. Include all sentenced and unsentenced inmates. Between January 1 and December 31, how many inmates under your jurisdiction died - Total deaths - Male"
FACINCLF,"ARE FEDERAL OR OTHER STATES' FACILITIES, INCLUDED IN JURISDICTION TOTALS, FEMALE (1991-CURRENT)","On December 31, how many inmates under your jurisdiction were housed -- Exclude inmates housed in privately operated facilities and inmates housed in local jails. - Female"
FACINCLM,"ARE FEDERAL OR OTHER STATES' FACILITIES, INCLUDED IN JURISDICTION TOTALS, MALE (1991-CURRENT)","On December 31, how many inmates under your jurisdiction were housed -- Exclude inmates housed in privately operated facilities and inmates housed in local jails. - Male"
FACROWDF,"FEDERAL OR OTHER STATES' FACILITIES SOLELY TO EASE CROWDING, FEMALE (1991-2000)",Provide a count of all inmates under the jurisdiction of your State who were housed in another State or in a Federal prison on December 31 specifically because there was no room for them in state correctional facilities. Enter the name of each state in which the inmates were housed and the number held in each state or by the Federal system - Female
FACROWDM,"FEDERAL OR OTHER STATES' FACILITIES SOLELY TO EASE CROWDING, MALE (1991-2000)",Provide a count of all inmates under the jurisdiction of your State who were housed in another State or in a Federal prison on December 31 specifically because there was no room for them in state correctional facilities. Enter the name of each state in which the inmates were housed and the number held in each state or by the Federal system - Male
FEDF,"INMATES UNDER JURISDICTION HOUSED IN FEDERAL FACILITIES, FEMALE (1999-CURRENT)","On December 31, how many inmates under your jurisdiction were housed -- Exclude inmates housed in privately operated facilities and inmates housed in local jails. a. In Federal facilities - Female"
FEDM,"INMATES UNDER JURISDICTION HOUSED IN FEDERAL FACILITIES, MALE (1999-CURRENT)","On December 31, how many inmates under your jurisdiction were housed -- Exclude inmates housed in privately operated facilities and inmates housed in local jails. a. In Federal facilities - Male"
FLOADMF,"ADMITTED DURING CURRENT YEAR, SENTENCE GT 1 YEAR, FEMALE (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - b. Admitted during this year- Female
FLOADMM,"ADMITTED DURING CURRENT YEAR, SENTENCE GT 1 YEAR, MALE (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - b. Admitted during this year- Male
FLODECF,"UNDER JURISDICTION ON DECEMBER 31, [CURRENT YEAR], SENTENCE GT 1 YEAR, FEMALE (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - d. Under your jurisdiction on December 31 - Female
FLODECM,"UNDER JURISDICTION ON DECEMBER 31, [CURRENT YEAR], SENTENCE GT 1 YEAR, MALE (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - d. Under your jurisdiction on December 31 - Male
FLOJANF,"UNDER JURISDICTION ON JANUARY 1, [CURRENT YEAR], SENTENCE GT 1 YEAR, FEMALE [OR DECEMBER 31 OF PRIOR YEAR] (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - a. Under your jurisdiction on January 1 - Female
FLOJANM,"UNDER JURISDICTION ON JANUARY 1, [CURRENT YEAR], SENTENCE GT 1 YEAR, MALE [OR DECEMBER 31 OF PRIOR YEAR] (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - a. Under your jurisdiction on January 1 - Male
FLORLF,"RELEASED DURING CURRENT YEAR, SENTENCE GT 1 YEAR, FEMALE (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - c. Released during this year - Female
FLORLM,"RELEASED DURING CURRENT YEAR, SENTENCE GT 1 YEAR, MALE (1978-CURRENT)",How many inmates with a total maximum sentence of more than one year were - c. Released during this year - Male
HANDLEF,"TOTAL INMATES HANDLED, JURISDICTION POPULATION PLUS ADMISSIONS, FEMALE (1978-1998)",
HANDLEM,"TOTAL INMATES HANDLED, JURISDICTION POPULATION PLUS ADMISSIONS, MALE (1978-1998)",
HISPF,HISPANIC OR LATINO FEMALE (1978-CURRENT),"On December 31, how many inmates under your jurisdiction were - c. Hispanic or Latino"
HISPM,HISPANIC OR LATINO MALE (1978-CURRENT),"On December 31, how many inmates under your jurisdiction were - c. Hispanic or Latino"
HIVASYMF,"ASYMPTOMATIC HIV POSITIVE, FEMALE (1991-CURRENT)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length a. Asymptomatic HIV positive (Inmates who were HIV positive but had no HIV-related symptoms) - Female"
HIVASYMM,"ASYMPTOMATIC HIV POSITIVE, MALE (1991-CURRENT)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length a. Asymptomatic HIV positive (Inmates who were HIV positive but had no HIV-related symptoms) - Male"
HIVASYMT,"ASYMPTOMATIC HIV POSITIVE, TOTAL (1991-1998)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length a. Asymptomatic HIV positive (Inmates who were HIV positive but had no HIV-related symptoms) - Total"
HIVATOTF,"TOTAL IN CUSTODY HIV POSITIVE OR WITH AIDS, FEMALE (1991-CURRENT)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length d. TOTAL - Female"
HIVATOTM,"TOTAL IN CUSTODY HIV POSITIVE OR WITH AIDS, MALE (1991-CURRENT)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length d. TOTAL - Male"
HIVATOTT,"TOTAL IN CUSTODY HIV POSITIVE OR WITH AIDS, TOTAL (1991-1998)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length d. TOTAL - Total"
HIVCERT,TESTED CERTAIN INMATES (1991-1998),
HIVCLIN,TESTED UPON CLINICAL INDICATION OF NEED OF INMATE IN CUSTODY? (1991-CURRENT),"On December 31, which of the following described HIV testing among inmates already in custody? (Check all that apply). Exclude all testing done during the entry and discharge process. Tested upon clinical indication"
HIVCUR,TESTED ALL INMATES CURRENTLY IN CUSTODY? (1991-2010),Were any inmates under your custody tested for the antibody to the Human Immunodeficiency Virus (HIV) that causes AIDS? b. Under what circumstances were inmates tested? (2) All inmates currently in custody
HIVCUSME,OFFERED HIV TEST TO INMATES IN CUSTODY DURING ROUTINE MEDICAL EXAMINATIONS (2011-CURRENT),"On December 31, which of the following described HIV testing among inmates already in custody? (Check all that apply). Exclude all testing done during the entry and discharge process. Offered HIV test during routine medical examinations"
